timestamp,symbol,total_bid_size,vwap
2025-04-08T06:31:00,XRP/USDT,127844.06509000013,1.8742789223309984
2025-04-08T06:32:00,XRP/USDT,118362.82363999992,1.8735562641431867
2025-04-08T06:33:00,XRP/USDT,139406.34376999992,1.8714233051850593
2025-04-08T06:34:00,XRP/USDT,157455.5172000001,1.8692554345697663
2025-04-08T06:35:00,XRP/USDT,141376.19183000003,1.8694736740811146
2025-04-08T06:36:00,XRP/USDT,147278.0056200001,1.8676376793071743
2025-04-08T06:37:00,XRP/USDT,138061.06827,1.8674080638397914
2025-04-08T06:38:00,XRP/USDT,116459.15004000007,1.8686644925112148
2025-04-08T06:39:00,XRP/USDT,172456.9588299999,1.8658448401984795
2025-04-08T06:40:00,XRP/USDT,139929.65534000006,1.8657230541792758
2025-04-08T06:41:00,XRP/USDT,133605.29816999994,1.869208203687825
2025-04-08T06:42:00,XRP/USDT,94971.88491000001,1.868206723496974
2025-04-08T06:43:00,XRP/USDT,119781.99684,1.8691096070178028
2025-04-08T06:44:00,XRP/USDT,142341.0060600001,1.868322683920413
2025-04-08T06:45:00,XRP/USDT,149150.35874999984,1.8682768366387648
2025-04-08T06:46:00,XRP/USDT,124522.6916399999,1.8652341576519118
2025-04-08T06:47:00,XRP/USDT,96855.77307000008,1.8622043269748363
2025-04-08T06:48:00,XRP/USDT,88430.14422999992,1.8614235873860663
2025-04-08T06:49:00,XRP/USDT,78331.26107000007,1.8615525663673724
2025-04-08T06:50:00,XRP/USDT,115933.31027999983,1.8615439556895153
2025-04-08T06:51:00,XRP/USDT,106808.36127999998,1.8608282409114045
2025-04-08T06:52:00,XRP/USDT,90267.92580000004,1.861901208346099
2025-04-08T06:53:00,XRP/USDT,78112.92537000008,1.861302351682415
2025-04-08T06:54:00,XRP/USDT,106273.53410999994,1.859396589706244
2025-04-08T06:55:00,XRP/USDT,84226.30225999998,1.8592975231096989
2025-04-08T06:56:00,XRP/USDT,111267.70498000002,1.8602072891902033
2025-04-08T06:57:00,XRP/USDT,91897.93288000002,1.860392800077544
2025-04-08T06:58:00,XRP/USDT,103204.96782000006,1.8597563926819953
2025-04-08T06:59:00,XRP/USDT,86689.32038999998,1.8611868597626875
2025-04-08T07:00:00,XRP/USDT,90160.07938000004,1.859332092716921
2025-04-08T07:01:00,XRP/USDT,81199.80564000002,1.862301871221528
2025-04-08T07:02:00,XRP/USDT,74589.19259999998,1.8641020428637298
2025-04-08T07:03:00,XRP/USDT,86121.67417000006,1.8630232098100945
2025-04-08T07:04:00,XRP/USDT,113535.64807000002,1.8607850506200025
2025-04-08T07:05:00,XRP/USDT,140369.0389400001,1.857233233032924
2025-04-08T07:06:00,XRP/USDT,94949.59142,1.8541770855373727
2025-04-08T07:07:00,XRP/USDT,54566.01967999996,1.8503462576949172
2025-04-08T07:08:00,XRP/USDT,57280.87681000004,1.8492115638727484
2025-04-08T07:09:00,XRP/USDT,59126.04163999998,1.8513430682621155
2025-04-08T07:10:00,XRP/USDT,78628.44773999999,1.8515515619471496
2025-04-08T07:11:00,XRP/USDT,82726.44751000007,1.8533399660871768
2025-04-08T07:12:00,XRP/USDT,93797.09052000007,1.8557532589460684
2025-04-08T07:13:00,XRP/USDT,108733.25518000001,1.8548400048116733
2025-04-08T07:14:00,XRP/USDT,101657.70542000004,1.8568918749954553
2025-04-08T07:15:00,XRP/USDT,126186.26694999998,1.8584490022067963
2025-04-08T07:16:00,XRP/USDT,75726.23231000002,1.8587353263303776
2025-04-08T07:17:00,XRP/USDT,101553.47809999986,1.857193816851435
2025-04-08T07:18:00,XRP/USDT,83501.82656,1.854947722926158
2025-04-08T07:19:00,XRP/USDT,74102.79933000001,1.8551674394908944
2025-04-08T07:20:00,XRP/USDT,96384.43038000002,1.8541751499273575
2025-04-08T07:21:00,XRP/USDT,106648.65047999998,1.8595848087778364
2025-04-08T07:22:00,XRP/USDT,105647.97198000009,1.8642463772106783
2025-04-08T07:23:00,XRP/USDT,90660.18834000007,1.8622837159959835
2025-04-08T07:24:00,XRP/USDT,110403.42531000012,1.8614702144487878
2025-04-08T07:25:00,XRP/USDT,72334.14483999985,1.8622917594701738
2025-04-08T07:26:00,XRP/USDT,61234.97872999992,1.8639210890516658
2025-04-08T07:27:00,XRP/USDT,87040.7648499999,1.8672001647102539
2025-04-08T07:28:00,XRP/USDT,70128.75283999997,1.8651147117402382
2025-04-08T07:29:00,XRP/USDT,131719.07606000005,1.8663093779318314
2025-04-08T07:30:00,XRP/USDT,101110.04920999991,1.8649133137758067
2025-04-08T07:31:00,XRP/USDT,92242.96798999999,1.8641285181741791
2025-04-08T07:32:00,XRP/USDT,106251.35110000001,1.8642992581853102
2025-04-08T07:33:00,XRP/USDT,148976.25517999983,1.8662934021010693
2025-04-08T07:34:00,XRP/USDT,87314.43576000004,1.8674811337407033
2025-04-08T07:35:00,XRP/USDT,114533.6620900001,1.863255285453387
2025-04-08T07:36:00,XRP/USDT,92540.65103,1.8628734191338547
2025-04-08T07:37:00,XRP/USDT,153911.24246000018,1.8619320810032702
2025-04-08T07:38:00,XRP/USDT,163535.2848100003,1.862843893550565
2025-04-08T07:39:00,XRP/USDT,135507.41815000007,1.8631632866393744
2025-04-08T07:40:00,XRP/USDT,130604.60946000005,1.8629100475005265
2025-04-08T07:41:00,XRP/USDT,125640.72481999999,1.8636693765437895
2025-04-08T07:42:00,XRP/USDT,167024.28353999995,1.8652700226907124
2025-04-08T07:43:00,XRP/USDT,99282.64710999974,1.863396066238102
2025-04-08T07:44:00,XRP/USDT,118446.99659000016,1.8641919865754086
2025-04-08T07:45:00,XRP/USDT,147679.73167000007,1.865645158850766
2025-04-08T07:46:00,XRP/USDT,137875.0882499999,1.8682430552429203
2025-04-08T07:47:00,XRP/USDT,161935.23259999973,1.8697664432940666
2025-04-08T07:48:00,XRP/USDT,107922.9848300001,1.8666421904812556
2025-04-08T07:49:00,XRP/USDT,103556.0152600001,1.8618387041155657
2025-04-08T07:50:00,XRP/USDT,108507.30181000015,1.855808526002874
2025-04-08T07:51:00,XRP/USDT,62488.03485000007,1.8583558401682572
2025-04-08T07:52:00,XRP/USDT,56009.67405000012,1.861236882613993
2025-04-08T07:53:00,XRP/USDT,77712.97917999997,1.8626127607427703
2025-04-08T07:54:00,XRP/USDT,82019.13147000004,1.862734515005744
2025-04-08T07:55:00,XRP/USDT,77742.6992000001,1.8631721530445926
2025-04-08T07:56:00,XRP/USDT,104072.76841000002,1.8668564318831353
2025-04-08T07:57:00,XRP/USDT,73432.35999000004,1.8680115785963929
2025-04-08T07:58:00,XRP/USDT,68428.95309000005,1.8698663562541038
2025-04-08T07:59:00,XRP/USDT,125463.73149000015,1.8680999259461561
2025-04-08T08:00:00,XRP/USDT,142370.48215,1.8668554449629473
2025-04-08T08:01:00,XRP/USDT,118532.20055000008,1.8656102682476106
2025-04-08T08:02:00,XRP/USDT,122182.16956000014,1.8650100540522394
2025-04-08T08:03:00,XRP/USDT,103473.4056799998,1.8660512631205546
2025-04-08T08:04:00,XRP/USDT,102328.22771999992,1.8687794243880864
2025-04-08T08:05:00,XRP/USDT,126970.85897999993,1.8638182241218635
2025-04-08T08:06:00,XRP/USDT,133055.90122000006,1.8610950112755082
2025-04-08T08:07:00,XRP/USDT,115803.94397999995,1.8610845214355467
2025-04-08T08:08:00,XRP/USDT,76301.89712000014,1.8605399360188237
2025-04-08T08:09:00,XRP/USDT,89557.17136000004,1.8596164334352718
2025-04-08T08:10:00,XRP/USDT,92316.03537000017,1.8595558714548122
2025-04-08T08:11:00,XRP/USDT,119350.23888,1.8588213681675152
2025-04-08T08:12:00,XRP/USDT,142743.58015999984,1.857624748734884
2025-04-08T08:13:00,XRP/USDT,126982.48406000012,1.8555359450869517
2025-04-08T08:14:00,XRP/USDT,163916.60660000006,1.855177915939959
2025-04-08T08:15:00,XRP/USDT,147662.74606000003,1.8557752490311121
2025-04-08T08:16:00,XRP/USDT,132150.5825500001,1.8566044294346953
2025-04-08T08:17:00,XRP/USDT,88457.41332000018,1.8570835658010616
2025-04-08T08:18:00,XRP/USDT,115352.92938000013,1.8578905435424524
2025-04-08T08:19:00,XRP/USDT,83871.39239000007,1.8565267914283703
2025-04-08T08:20:00,XRP/USDT,103627.38417999995,1.8574975517846148
2025-04-08T08:21:00,XRP/USDT,75982.74938000001,1.8597197066297244
2025-04-08T08:22:00,XRP/USDT,88727.08454999999,1.8580026948325132
2025-04-08T08:23:00,XRP/USDT,80101.92883000008,1.8531862725911803
2025-04-08T08:24:00,XRP/USDT,78111.93616999997,1.8528224354111038
2025-04-08T08:25:00,XRP/USDT,94860.54790000003,1.8532459838150566
2025-04-08T08:26:00,XRP/USDT,94227.52562000015,1.8548629121235458
2025-04-08T08:27:00,XRP/USDT,101909.10527999993,1.8553667872361217
2025-04-08T08:28:00,XRP/USDT,89052.75742,1.8571076834459068
2025-04-08T08:29:00,XRP/USDT,68952.30609000007,1.857427719536165
2025-04-08T08:30:00,XRP/USDT,76344.15682000008,1.8590954649072022
2025-04-08T08:31:00,XRP/USDT,88479.6023500001,1.8613661069534264
2025-04-08T08:32:00,XRP/USDT,78932.78652000014,1.8614007352344335
2025-04-08T08:33:00,XRP/USDT,83249.25099000006,1.8613091297089968
2025-04-08T08:34:00,XRP/USDT,107591.27669000012,1.8616580552352882
2025-04-08T08:35:00,XRP/USDT,124005.91737999991,1.8616083073618646
2025-04-08T08:36:00,XRP/USDT,146234.09345999995,1.8597786208484772
2025-04-08T08:37:00,XRP/USDT,124068.9409799999,1.8610515108169938
2025-04-08T08:38:00,XRP/USDT,125698.60591000006,1.8632327546843217
2025-04-08T08:39:00,XRP/USDT,99646.50455000003,1.8648709385219493
2025-04-08T08:40:00,XRP/USDT,95865.32200000006,1.8646482289888573
2025-04-08T08:41:00,XRP/USDT,133630.0957600002,1.8652855955707668
2025-04-08T08:42:00,XRP/USDT,73134.37739000018,1.8662386449330293
2025-04-08T08:43:00,XRP/USDT,117070.36329999991,1.8669609872162067
2025-04-08T08:44:00,XRP/USDT,71779.80867000013,1.8687301545290962
2025-04-08T08:45:00,XRP/USDT,98125.80167999998,1.8672629500817415
2025-04-08T08:46:00,XRP/USDT,87604.14296000003,1.8657534281392867
2025-04-08T08:47:00,XRP/USDT,95653.08948000001,1.8664801194794456
2025-04-08T08:48:00,XRP/USDT,107778.45597999998,1.8661426953166391
2025-04-08T08:49:00,XRP/USDT,146877.21000999998,1.8655432325078944
2025-04-08T08:50:00,XRP/USDT,128282.36308999993,1.8662958178737052
2025-04-08T08:51:00,XRP/USDT,112308.50843999989,1.868345190637602
2025-04-08T08:52:00,XRP/USDT,83622.05078000006,1.8695238704439892
2025-04-08T08:53:00,XRP/USDT,92748.82141999993,1.865483220653479
2025-04-08T08:54:00,XRP/USDT,123451.67799999994,1.8683646831036196
2025-04-08T08:55:00,XRP/USDT,110036.18082000005,1.8708872383408
2025-04-08T08:56:00,XRP/USDT,100373.08779000005,1.8728220464037955
2025-04-08T08:57:00,XRP/USDT,60758.700450000026,1.8734414972491285
2025-04-08T08:58:00,XRP/USDT,73643.42479000015,1.8741180702676872
2025-04-08T08:59:00,XRP/USDT,74060.38638000004,1.8730933149117306
2025-04-08T09:00:00,XRP/USDT,112314.7406099999,1.873809478977608
2025-04-08T09:01:00,XRP/USDT,152450.26503999997,1.8707794979688404
2025-04-08T09:02:00,XRP/USDT,118608.10355000013,1.8694470220770094
2025-04-08T09:03:00,XRP/USDT,127391.59882999989,1.869411949569023
2025-04-08T09:04:00,XRP/USDT,133010.28472999996,1.8721184819207433
2025-04-08T09:05:00,XRP/USDT,107091.52105000013,1.8765665270346166
2025-04-08T09:06:00,XRP/USDT,73552.44856999996,1.8758898640064523
2025-04-08T09:07:00,XRP/USDT,85134.23898999998,1.8725942887803857
2025-04-08T09:08:00,XRP/USDT,85235.73892000005,1.8739158925950852
2025-04-08T09:09:00,XRP/USDT,58166.093970000016,1.8743485828290813
2025-04-08T09:10:00,XRP/USDT,94548.00962,1.876905347867381
2025-04-08T09:11:00,XRP/USDT,61262.69040000005,1.876581733292305
2025-04-08T09:12:00,XRP/USDT,109048.4521,1.8742586620814548
2025-04-08T09:13:00,XRP/USDT,94563.41147000005,1.8740926696878428
2025-04-08T09:14:00,XRP/USDT,91364.04987999999,1.8750907784764523
2025-04-08T09:15:00,XRP/USDT,99953.70526000008,1.873951716968209
2025-04-08T09:16:00,XRP/USDT,127059.58150999996,1.8741909855074932
2025-04-08T09:17:00,XRP/USDT,118057.40552000029,1.8738200742960627
2025-04-08T09:18:00,XRP/USDT,132798.02387999985,1.873694498084906
2025-04-08T09:19:00,XRP/USDT,149830.28726000024,1.8725076904335627
2025-04-08T09:20:00,XRP/USDT,97813.74959999992,1.8718361691785457
2025-04-08T09:21:00,XRP/USDT,81611.55522000002,1.8730593644897409
2025-04-08T09:22:00,XRP/USDT,81148.76455000004,1.8751913113062852
2025-04-08T09:23:00,XRP/USDT,115146.1244000002,1.8756455891944672
2025-04-08T09:24:00,XRP/USDT,94022.33573000015,1.8740964739362844
2025-04-08T09:25:00,XRP/USDT,109660.89710999999,1.8704210402304142
2025-04-08T09:26:00,XRP/USDT,113376.46389999989,1.8702493358124705
2025-04-08T09:27:00,XRP/USDT,89630.25349999995,1.8708483888148546
2025-04-08T09:28:00,XRP/USDT,87834.86797000006,1.8686200707166627
2025-04-08T09:29:00,XRP/USDT,84927.60045000006,1.8669875960813784
2025-04-08T09:30:00,XRP/USDT,82943.08644000004,1.8672873722705996
2025-04-08T09:31:00,XRP/USDT,75158.17543000009,1.867877164764397
2025-04-08T09:32:00,XRP/USDT,90208.11177000005,1.8698930589309481
2025-04-08T09:33:00,XRP/USDT,111476.32582000001,1.8721617616333743
2025-04-08T09:34:00,XRP/USDT,87358.11078999998,1.8727678518643895
2025-04-08T09:35:00,XRP/USDT,86391.61084000017,1.8733438904308706
2025-04-08T09:36:00,XRP/USDT,82884.76849000003,1.877385073143203
2025-04-08T09:37:00,XRP/USDT,82253.95809000007,1.8835158849519884
2025-04-08T09:38:00,XRP/USDT,103282.20370000006,1.8837176238646365
2025-04-08T09:39:00,XRP/USDT,114036.01714000004,1.8822199490455338
2025-04-08T09:40:00,XRP/USDT,103585.61531999998,1.8848089807736224
2025-04-08T09:41:00,XRP/USDT,137805.54829999997,1.8868805169766056
2025-04-08T09:42:00,XRP/USDT,113381.54652,1.887914710988427
2025-04-08T09:43:00,XRP/USDT,178220.5359400004,1.88599726018601
2025-04-08T09:44:00,XRP/USDT,111490.03893,1.8842065239638754
2025-04-08T09:45:00,XRP/USDT,109261.47429999994,1.8842890278061468
2025-04-08T09:46:00,XRP/USDT,153427.9247100001,1.8797349551366136
2025-04-08T09:47:00,XRP/USDT,126546.3042099999,1.880127513314257
2025-04-08T09:48:00,XRP/USDT,112637.51309000001,1.8807788946178088
2025-04-08T09:49:00,XRP/USDT,127806.47395000004,1.8818414010832436
2025-04-08T09:50:00,XRP/USDT,133180.86038,1.8813934797521452
2025-04-08T09:51:00,XRP/USDT,112470.3964700001,1.8814540485757763
2025-04-08T09:52:00,XRP/USDT,100971.89285000009,1.8808481663452927
2025-04-08T09:53:00,XRP/USDT,111617.85492000007,1.8801947669950945
2025-04-08T09:54:00,XRP/USDT,248150.9819499998,1.877782784664783
2025-04-08T09:55:00,XRP/USDT,147862.7469799998,1.8767475502076114
2025-04-08T09:56:00,XRP/USDT,179729.34066999983,1.8770631837282334
2025-04-08T09:57:00,XRP/USDT,225166.4725899998,1.8774385788962427
2025-04-08T09:58:00,XRP/USDT,215789.08421000003,1.8770703737399743
2025-04-08T09:59:00,XRP/USDT,222155.97897,1.876590607126492
2025-04-08T10:00:00,XRP/USDT,192402.06009000007,1.8749832527886394
2025-04-08T10:01:00,XRP/USDT,221099.03868999984,1.8732201870706888
2025-04-08T10:02:00,XRP/USDT,196638.55178999988,1.8776344555974065
2025-04-08T10:03:00,XRP/USDT,133706.41732999997,1.8808487424937501
2025-04-08T10:04:00,XRP/USDT,155439.34139999986,1.87943928104065
2025-04-08T10:05:00,XRP/USDT,202496.79977999974,1.8810242765416774
2025-04-08T10:06:00,XRP/USDT,129564.31910000012,1.8818831967355727
2025-04-08T10:07:00,XRP/USDT,107148.92093999973,1.883108739515605
2025-04-08T10:08:00,XRP/USDT,161551.99824999977,1.88051956139723
2025-04-08T10:09:00,XRP/USDT,140126.59994000001,1.8803596082435405
2025-04-08T10:10:00,XRP/USDT,124465.26224000003,1.8823100330026201
2025-04-08T10:11:00,XRP/USDT,102386.03065000002,1.879719229602045
2025-04-08T10:12:00,XRP/USDT,136865.07750000022,1.8799068581993068
2025-04-08T10:13:00,XRP/USDT,104907.91625999995,1.8794841589999274
2025-04-08T10:14:00,XRP/USDT,173961.71946000014,1.879489253526184
2025-04-08T10:15:00,XRP/USDT,183356.0829699998,1.879411282698529
2025-04-08T10:16:00,XRP/USDT,136523.45174000008,1.880952001489938
2025-04-08T10:17:00,XRP/USDT,116086.91450999983,1.8830767693584118
2025-04-08T10:18:00,XRP/USDT,107018.65365999988,1.8842623298507482
2025-04-08T10:19:00,XRP/USDT,133357.8504300001,1.8839945105234848
2025-04-08T10:20:00,XRP/USDT,123832.36654000015,1.8843188682991099
2025-04-08T10:21:00,XRP/USDT,171649.0563800001,1.8827620531911018
2025-04-08T10:22:00,XRP/USDT,173963.60362000004,1.8869134011000648
2025-04-08T10:23:00,XRP/USDT,196003.56309000019,1.8871488640458847
2025-04-08T10:24:00,XRP/USDT,132714.50104,1.8866925984816039
2025-04-08T10:25:00,XRP/USDT,134561.48598999984,1.8827649759605187
