timestamp,symbol,total_bid_size,vwap
2025-04-08T10:26:00,XRP/USDT,164209.72645999983,1.8829191402103842
2025-04-08T10:27:00,XRP/USDT,132454.79179000013,1.8837853171325625
2025-04-08T10:28:00,XRP/USDT,145681.08218000006,1.8842190471348068
2025-04-08T10:29:00,XRP/USDT,156822.90748000005,1.8840059773423754
2025-04-08T10:30:00,XRP/USDT,99415.71596000009,1.883718903667113
2025-04-08T10:31:00,XRP/USDT,139057.55995,1.8845031893409876
2025-04-08T10:32:00,XRP/USDT,167266.1222599999,1.8825802057723156
2025-04-08T10:33:00,XRP/USDT,150234.85148999997,1.8831368007177862
2025-04-08T10:34:00,XRP/USDT,133830.31708000004,1.8861271207830748
2025-04-08T10:35:00,XRP/USDT,174235.83908000003,1.8877807926197003
2025-04-08T10:36:00,XRP/USDT,161276.4595500001,1.890075140093278
2025-04-08T10:37:00,XRP/USDT,156997.90439000013,1.8887601830746457
2025-04-08T10:38:00,XRP/USDT,176942.05686999988,1.891592230734207
2025-04-08T10:39:00,XRP/USDT,178578.4560399999,1.8948692626404522
2025-04-08T10:40:00,XRP/USDT,131115.39145,1.8937572434477712
2025-04-08T10:41:00,XRP/USDT,114335.22324000002,1.8929112977079554
2025-04-08T10:42:00,XRP/USDT,197439.63383000004,1.8936529563251616
2025-04-08T10:43:00,XRP/USDT,137046.96174000003,1.8931270661589024
2025-04-08T10:44:00,XRP/USDT,131388.56504999992,1.8898390599835069
2025-04-08T10:45:00,XRP/USDT,119136.97053999995,1.887530191506221
2025-04-08T10:46:00,XRP/USDT,123972.7036999999,1.8890079487517297
2025-04-08T10:47:00,XRP/USDT,126769.63457,1.891424915701521
2025-04-08T10:48:00,XRP/USDT,104173.68846000018,1.8923437523344508
2025-04-08T10:49:00,XRP/USDT,122673.35625999993,1.8921862587165996
2025-04-08T10:50:00,XRP/USDT,137667.59263,1.8909983168145441
2025-04-08T10:51:00,XRP/USDT,128707.52460000015,1.8917558462832655
2025-04-08T10:52:00,XRP/USDT,101440.51557999995,1.8909069460119148
2025-04-08T10:53:00,XRP/USDT,129608.29269000005,1.8904871023977265
2025-04-08T10:54:00,XRP/USDT,128369.77285000017,1.8903148488563037
2025-04-08T10:55:00,XRP/USDT,109759.50928999991,1.889713094397926
2025-04-08T10:56:00,XRP/USDT,180623.59133999975,1.8906222272074462
2025-04-08T10:57:00,XRP/USDT,141080.47352000015,1.8907702376658806
2025-04-08T10:58:00,XRP/USDT,104065.91711000015,1.891857427175018
2025-04-08T10:59:00,XRP/USDT,154363.91324000002,1.891157466594212
2025-04-08T11:00:00,XRP/USDT,120114.25058999997,1.892430609993004
2025-04-08T11:01:00,XRP/USDT,177937.72666,1.8947303372125235
2025-04-08T11:02:00,XRP/USDT,140445.56452000004,1.89536543195314
2025-04-08T11:03:00,XRP/USDT,133868.92976000003,1.8946797828632391
2025-04-08T11:04:00,XRP/USDT,150439.12460999965,1.8947818698571735
2025-04-08T11:05:00,XRP/USDT,164163.31295999998,1.8904541442135419
2025-04-08T11:06:00,XRP/USDT,118643.48594000001,1.8883672537685636
2025-04-08T11:07:00,XRP/USDT,123904.53252000002,1.8907076702644763
2025-04-08T11:08:00,XRP/USDT,153471.63652999996,1.8967554331630279
2025-04-08T11:09:00,XRP/USDT,136121.44213000013,1.9022378742345074
2025-04-08T11:10:00,XRP/USDT,124138.67730999998,1.9019196945084527
2025-04-08T11:11:00,XRP/USDT,157703.8048399999,1.9032130930964652
2025-04-08T11:12:00,XRP/USDT,140186.42022000006,1.9023141758049207
2025-04-08T11:13:00,XRP/USDT,153674.54537000004,1.8996263800183404
2025-04-08T11:14:00,XRP/USDT,156891.18332,1.8989367333825031
2025-04-08T11:15:00,XRP/USDT,148301.4517,1.8973655020895852
2025-04-08T11:16:00,XRP/USDT,145647.31831000015,1.9000747404597584
2025-04-08T11:17:00,XRP/USDT,161203.26701000013,1.9054646832769688
2025-04-08T11:18:00,XRP/USDT,181271.53047999993,1.904449194816436
2025-04-08T11:19:00,XRP/USDT,177087.62974999993,1.9017514537142262
2025-04-08T11:20:00,XRP/USDT,158962.21416000006,1.901881642033986
2025-04-08T11:21:00,XRP/USDT,116413.38334,1.9023530322622733
2025-04-08T11:22:00,XRP/USDT,106366.70072000011,1.9067879116948225
2025-04-08T11:23:00,XRP/USDT,137350.27597999998,1.9067315132941802
2025-04-08T11:24:00,XRP/USDT,121902.34284000013,1.905801317001877
2025-04-08T11:25:00,XRP/USDT,151285.52086999995,1.9075426281387964
2025-04-08T11:26:00,XRP/USDT,151967.72029999996,1.9096932539546179
2025-04-08T11:27:00,XRP/USDT,106218.32872000006,1.9109638026762295
2025-04-08T11:28:00,XRP/USDT,99449.19254999993,1.9116696225101855
2025-04-08T11:29:00,XRP/USDT,130099.03579999991,1.9144293821805178
2025-04-08T11:30:00,XRP/USDT,106592.92844000009,1.9192959898107322
2025-04-08T11:31:00,XRP/USDT,126366.55425000016,1.921768603148723
2025-04-08T11:32:00,XRP/USDT,141641.75704999996,1.9283421596348371
2025-04-08T11:33:00,XRP/USDT,132954.53123000005,1.9260328670531002
2025-04-08T11:34:00,XRP/USDT,138788.46643999993,1.9234349044792207
2025-04-08T11:35:00,XRP/USDT,139486.78704000002,1.9276981491638834
2025-04-08T11:36:00,XRP/USDT,108731.46010000004,1.9265022026045633
2025-04-08T11:37:00,XRP/USDT,137155.21042999998,1.9269159439449852
2025-04-08T11:38:00,XRP/USDT,136927.55734000006,1.9277230491302866
2025-04-08T11:39:00,XRP/USDT,127059.51002000005,1.928644126689329
2025-04-08T11:40:00,XRP/USDT,104248.60409000001,1.9272854470811904
2025-04-08T11:41:00,XRP/USDT,118495.78676999995,1.9261097075549471
2025-04-08T11:42:00,XRP/USDT,174043.20203999997,1.9294610158495042
2025-04-08T11:43:00,XRP/USDT,139665.43826,1.9306807954708125
2025-04-08T11:44:00,XRP/USDT,109177.25213,1.9284043008859204
2025-04-08T11:45:00,XRP/USDT,125120.61842000009,1.9320010882901915
2025-04-08T11:46:00,XRP/USDT,136696.26246999996,1.9382452331562783
2025-04-08T11:47:00,XRP/USDT,153152.50639000002,1.9364468180878573
2025-04-08T11:48:00,XRP/USDT,106992.77227000004,1.937544547873738
2025-04-08T11:49:00,XRP/USDT,138671.15069000013,1.9396142780832657
2025-04-08T11:50:00,XRP/USDT,147828.53937999997,1.9422786070033693
2025-04-08T11:51:00,XRP/USDT,131189.4511700001,1.9533333581180434
2025-04-08T11:52:00,XRP/USDT,125332.27632000006,1.9572393814499505
2025-04-08T11:53:00,XRP/USDT,130107.8115600001,1.964094365776668
2025-04-08T11:54:00,XRP/USDT,60193.45675999996,1.9574312067436999
2025-04-08T11:55:00,XRP/USDT,78734.32984000006,1.950547909733215
2025-04-08T11:56:00,XRP/USDT,66406.22456999998,1.947955954595308
2025-04-08T11:57:00,XRP/USDT,80138.67654999999,1.95283197786403
2025-04-08T11:58:00,XRP/USDT,83944.48625999993,1.957786775744547
2025-04-08T11:59:00,XRP/USDT,93510.21497000015,1.9568342943601031
2025-04-08T12:00:00,XRP/USDT,122171.51290000003,1.9643473192624032
2025-04-08T12:01:00,XRP/USDT,90001.31792000004,1.953320769171686
2025-04-08T12:02:00,XRP/USDT,98002.22882999996,1.9568008931150045
2025-04-08T12:03:00,XRP/USDT,82951.95603000009,1.9503973675088995
2025-04-08T12:04:00,XRP/USDT,56107.40497000008,1.9486602688534065
2025-04-08T12:05:00,XRP/USDT,92070.54594000007,1.9528299886209184
2025-04-08T12:06:00,XRP/USDT,73810.73388999996,1.955240688697013
2025-04-08T12:07:00,XRP/USDT,71251.51897,1.9553450539286632
2025-04-08T12:08:00,XRP/USDT,81695.83925000008,1.9562604332959161
2025-04-08T12:09:00,XRP/USDT,104692.41569000007,1.9617760890221458
2025-04-08T12:10:00,XRP/USDT,86092.17047000006,1.9623177955386746
2025-04-08T12:11:00,XRP/USDT,80074.96906000002,1.9658553482939145
2025-04-08T12:12:00,XRP/USDT,94447.38792000001,1.9656806985994033
2025-04-08T12:13:00,XRP/USDT,81192.14084000008,1.9624385462781062
2025-04-08T12:14:00,XRP/USDT,82117.27038000007,1.9572513264850304
2025-04-08T12:15:00,XRP/USDT,107344.74254000012,1.9530568119915548
2025-04-08T12:16:00,XRP/USDT,56057.24090000001,1.948169901381661
2025-04-08T12:17:00,XRP/USDT,47252.86418000003,1.9484712915241784
2025-04-08T12:18:00,XRP/USDT,31942.51078999999,1.9478490722211834
2025-04-08T12:19:00,XRP/USDT,44366.490309999994,1.9479542141286266
2025-04-08T12:20:00,XRP/USDT,84659.24172000006,1.9486291590611269
2025-04-08T12:21:00,XRP/USDT,62407.96511,1.9435589816360097
2025-04-08T12:22:00,XRP/USDT,68052.07545,1.9414180666350325
2025-04-08T12:23:00,XRP/USDT,75242.74727999994,1.9417596215798076
2025-04-08T12:24:00,XRP/USDT,69077.93987000003,1.939496931055447
2025-04-08T12:25:00,XRP/USDT,63691.697230000136,1.9396046936223177
2025-04-08T12:26:00,XRP/USDT,66402.32642999993,1.9373636854458862
2025-04-08T12:27:00,XRP/USDT,104466.12945000017,1.936849810474932
2025-04-08T12:28:00,XRP/USDT,88825.26324,1.9419891006695529
2025-04-08T12:29:00,XRP/USDT,79290.9264000001,1.9417904985371022
2025-04-08T12:30:00,XRP/USDT,97972.12130000006,1.9431099849275075
2025-04-08T12:31:00,XRP/USDT,124651.60746000003,1.9435754522250996
2025-04-08T12:32:00,XRP/USDT,72497.32601,1.940527072802597
2025-04-08T12:33:00,XRP/USDT,58011.21530999999,1.9381109116814474
2025-04-08T12:34:00,XRP/USDT,64914.33568999996,1.9364161460994287
2025-04-08T12:35:00,XRP/USDT,94484.83539000004,1.9361542440516069
2025-04-08T12:36:00,XRP/USDT,123189.05782000009,1.9339728174731767
2025-04-08T12:37:00,XRP/USDT,113269.20627999994,1.9330994845342526
2025-04-08T12:38:00,XRP/USDT,116620.34156000007,1.9330120667981208
2025-04-08T12:39:00,XRP/USDT,51943.46141999998,1.93262433041687
2025-04-08T12:40:00,XRP/USDT,87548.9561700001,1.9286079553133189
2025-04-08T12:41:00,XRP/USDT,68276.59625000002,1.9291438185443759
2025-04-08T12:42:00,XRP/USDT,77652.11692999999,1.9297366862390504
2025-04-08T12:43:00,XRP/USDT,114459.85325999999,1.9317456400727702
2025-04-08T12:44:00,XRP/USDT,79015.32394000005,1.931839918189864
2025-04-08T12:45:00,XRP/USDT,108525.68267000013,1.9344620178939627
2025-04-08T12:46:00,XRP/USDT,57272.272460000015,1.938917720585832
2025-04-08T12:47:00,XRP/USDT,102912.52124000007,1.9412795025874119
2025-04-08T12:48:00,XRP/USDT,142286.86898999996,1.9388022164951237
2025-04-08T12:49:00,XRP/USDT,111277.67936000008,1.93642368036876
2025-04-08T12:50:00,XRP/USDT,110801.57319000002,1.9398811609705944
2025-04-08T12:51:00,XRP/USDT,145487.52567,1.9417875539675844
2025-04-08T12:52:00,XRP/USDT,142159.12092999992,1.9427450450232857
2025-04-08T12:53:00,XRP/USDT,122215.87609000005,1.9470390897329566
2025-04-08T12:54:00,XRP/USDT,100594.04246000006,1.94918048503055
2025-04-08T12:55:00,XRP/USDT,85621.51065999997,1.949736500070562
2025-04-08T12:56:00,XRP/USDT,133823.29382999998,1.9493964846405154
2025-04-08T12:57:00,XRP/USDT,123297.85187000006,1.9491143979632974
2025-04-08T12:58:00,XRP/USDT,129736.5677200001,1.954181124639928
2025-04-08T12:59:00,XRP/USDT,118789.14076999993,1.9540972907610008
2025-04-08T13:00:00,XRP/USDT,102783.13472,1.9519766242647627
2025-04-08T13:01:00,XRP/USDT,112206.03321000002,1.950625501619665
2025-04-08T13:02:00,XRP/USDT,140661.01551999996,1.9531003573305754
2025-04-08T13:03:00,XRP/USDT,108634.28244000018,1.9575989663288669
2025-04-08T13:04:00,XRP/USDT,93422.30892999996,1.9598653924883689
2025-04-08T13:05:00,XRP/USDT,90192.45062000002,1.957210437358401
2025-04-08T13:06:00,XRP/USDT,107673.52801000004,1.951693115861937
2025-04-08T13:07:00,XRP/USDT,62428.72900999998,1.951859402384991
2025-04-08T13:08:00,XRP/USDT,65367.23697000004,1.9469564690290229
2025-04-08T13:09:00,XRP/USDT,108755.24644999995,1.9562898477516069
2025-04-08T13:10:00,XRP/USDT,89271.84918000002,1.9595267888154662
2025-04-08T13:11:00,XRP/USDT,90658.77211999997,1.9587860666980088
2025-04-08T13:12:00,XRP/USDT,81954.36486000005,1.9576850779389934
2025-04-08T13:13:00,XRP/USDT,81577.60059000005,1.9558078396485201
2025-04-08T13:14:00,XRP/USDT,94025.20736000001,1.9546905284547178
2025-04-08T13:15:00,XRP/USDT,95806.45323000001,1.951349926919521
2025-04-08T13:16:00,XRP/USDT,101481.74351,1.952551834426209
2025-04-08T13:17:00,XRP/USDT,90810.72669000004,1.9591625595203424
2025-04-08T13:18:00,XRP/USDT,142246.22965999995,1.9584639735821865
2025-04-08T13:19:00,XRP/USDT,170126.29348000008,1.9571465351728565
2025-04-08T13:20:00,XRP/USDT,142348.12377000006,1.9575341133838795
2025-04-08T13:21:00,XRP/USDT,101136.0901499999,1.960871110443647
2025-04-08T13:22:00,XRP/USDT,90132.28746000031,1.962920253242886
2025-04-08T13:23:00,XRP/USDT,46019.170200000146,1.9624413057700847
2025-04-08T13:24:00,XRP/USDT,56763.06703999988,1.9590252233945675
2025-04-08T13:25:00,XRP/USDT,57114.7181900001,1.9621945982591564
2025-04-08T13:26:00,XRP/USDT,57358.79093000001,1.961879011725792
2025-04-08T13:27:00,XRP/USDT,67280.08056000009,1.9634169322598711
2025-04-08T13:28:00,XRP/USDT,49169.12648000007,1.962422252022883
2025-04-08T13:29:00,XRP/USDT,58815.60857000008,1.9612938678242573
2025-04-08T13:30:00,XRP/USDT,122173.97038999994,1.9667923025100893
2025-04-08T13:31:00,XRP/USDT,86432.52867999993,1.9575007754155866
2025-04-08T13:32:00,XRP/USDT,80979.51315999993,1.9612343118741093
2025-04-08T13:33:00,XRP/USDT,137991.84641000006,1.9661628566611271
2025-04-08T13:34:00,XRP/USDT,98609.39920999995,1.9699473339248712
2025-04-08T13:35:00,XRP/USDT,97199.57009999997,1.9684908070578593
2025-04-08T13:36:00,XRP/USDT,88648.99711000004,1.9544153471702292
2025-04-08T13:37:00,XRP/USDT,69883.75188999987,1.9452805802498447
2025-04-08T13:38:00,XRP/USDT,50094.53307000003,1.9518956657184265
2025-04-08T13:39:00,XRP/USDT,55773.78698000004,1.9545234718628834
2025-04-08T13:40:00,XRP/USDT,58913.07312000001,1.9486849488660722
2025-04-08T13:41:00,XRP/USDT,74684.24448999994,1.9474604636870894
2025-04-08T13:42:00,XRP/USDT,82629.11564999998,1.9489838285659495
2025-04-08T13:43:00,XRP/USDT,86041.54184999998,1.9521374968911185
2025-04-08T13:44:00,XRP/USDT,84553.23632000001,1.9547135879999273
2025-04-08T13:45:00,XRP/USDT,116167.37057,1.9543832686646205
2025-04-08T13:46:00,XRP/USDT,83351.91134000015,1.9573852336345605
2025-04-08T13:47:00,XRP/USDT,67602.74984000003,1.9564515115239745
2025-04-08T13:48:00,XRP/USDT,69260.53266999999,1.9528202172021267
2025-04-08T13:49:00,XRP/USDT,72471.78345,1.9456582759902314
2025-04-08T13:50:00,XRP/USDT,62140.033549999986,1.9434586785758212
2025-04-08T13:51:00,XRP/USDT,54785.99842000007,1.9446960590163482
2025-04-08T13:52:00,XRP/USDT,93607.3330799999,1.9489932505107312
2025-04-08T13:53:00,XRP/USDT,78464.61776000005,1.952033121253615
2025-04-08T13:54:00,XRP/USDT,71782.95680000006,1.9500089864367043
2025-04-08T13:55:00,XRP/USDT,75024.3167100001,1.9498430500324868
2025-04-08T13:56:00,XRP/USDT,92042.56806000003,1.9496625208947564
2025-04-08T13:57:00,XRP/USDT,87392.90424999999,1.9470765947432525
2025-04-08T13:58:00,XRP/USDT,131817.2739299999,1.95374463463852
2025-04-08T13:59:00,XRP/USDT,157098.6649500001,1.9538536267315276
2025-04-08T14:00:00,XRP/USDT,100353.94550999995,1.9520830306678176
2025-04-08T14:01:00,XRP/USDT,81286.02456999995,1.949467170735122
2025-04-08T14:02:00,XRP/USDT,97749.95184000004,1.9508577196387067
2025-04-08T14:03:00,XRP/USDT,101740.01869000006,1.9526432531005027
2025-04-08T14:04:00,XRP/USDT,108963.60252000006,1.9560131097732965
2025-04-08T14:05:00,XRP/USDT,117093.14431,1.963431833848124
2025-04-08T14:06:00,XRP/USDT,106118.20622000001,1.9609510853484786
2025-04-08T14:07:00,XRP/USDT,90088.27342,1.9542890409428908
2025-04-08T14:08:00,XRP/USDT,79323.71620000002,1.9543284665868914
2025-04-08T14:09:00,XRP/USDT,87432.41543000004,1.9547301939966044
2025-04-08T14:10:00,XRP/USDT,81320.14368000005,1.9554156251550368
2025-04-08T14:11:00,XRP/USDT,77383.28862999998,1.9517327490840788
2025-04-08T14:12:00,XRP/USDT,102287.43506000003,1.9499089975403192
2025-04-08T14:13:00,XRP/USDT,86647.82010000007,1.9494027952783384
2025-04-08T14:14:00,XRP/USDT,71010.21185,1.9489576111081663
2025-04-08T14:15:00,XRP/USDT,82257.81583,1.9491094520084806
2025-04-08T14:16:00,XRP/USDT,74163.91372,1.9508843690934774
2025-04-08T14:17:00,XRP/USDT,60809.01376,1.950753507688194
2025-04-08T14:18:00,XRP/USDT,98486.80441999994,1.9483237373653417
2025-04-08T14:19:00,XRP/USDT,87565.31171000008,1.9475000782225944
2025-04-08T14:20:00,XRP/USDT,137360.6492100001,1.9436293457931144
2025-04-08T14:21:00,XRP/USDT,76006.92903,1.943599507810674
2025-04-08T14:22:00,XRP/USDT,65659.25068999999,1.944467203765813
